1, 5.055644, 36.751410
1, 5.055774, 36.751423
1, 5.055877, 36.751477
1, 5.055993, 36.751483
1, 5.056130, 36.751468
1, 5.056293, 36.751449
1, 5.056483, 36.751425
1, 5.056699, 36.751399
1, 5.056939, 36.751367
1, 5.057189, 36.751337
1, 5.057443, 36.751308
1, 5.057699, 36.751278
1, 5.057956, 36.751260
1, 5.058213, 36.751260
1, 5.058477, 36.751259
1, 5.058730, 36.751259
1, 5.058986, 36.751258
1, 5.059245, 36.751258
1, 5.059509, 36.751258
1, 5.059774, 36.751258
1, 5.060027, 36.751259
1, 5.060283, 36.751260
1, 5.060535, 36.751260
1, 5.060799, 36.751261
1, 5.061063, 36.751262
1, 5.061326, 36.751263
1, 5.061587, 36.751263
1, 5.061844, 36.751264
1, 5.062106, 36.751265
1, 5.062366, 36.751265
1, 5.062618, 36.751266
1, 5.062876, 36.751267
1, 5.063136, 36.751268
1, 5.063397, 36.751265
1, 5.063656, 36.751242
1, 5.063861, 36.751205
1, 5.064011, 36.751161
1, 5.064114, 36.751131
1, 5.064199, 36.751108
1, 5.064281, 36.751062
1, 5.064385, 36.751042
1, 5.064479, 36.751069
1, 5.064554, 36.751106
1, 5.064652, 36.751120
1, 5.064775, 36.751139
1, 5.064916, 36.751158
1, 5.065082, 36.751176
1, 5.065272, 36.751178
1, 5.065483, 36.751180
1, 5.065713, 36.751210
1, 5.065960, 36.751248
1, 5.066213, 36.751291
1, 5.066471, 36.751335
1, 5.066729, 36.751385
1, 5.066980, 36.751438
1, 5.067224, 36.751489
1, 5.067482, 36.751543
1, 5.067728, 36.751596
1, 5.067981, 36.751655
1, 5.068235, 36.751719
1, 5.068488, 36.751782
1, 5.068728, 36.751841
1, 5.068974, 36.751902
1, 5.069223, 36.751965
1, 5.069469, 36.752026
1, 5.069714, 36.752087
1, 5.069966, 36.752152
1, 5.070211, 36.752218
1, 5.070459, 36.752286
1, 5.070701, 36.752352
1, 5.070951, 36.752424
1, 5.071188, 36.752497
1, 5.071434, 36.752567
1, 5.071677, 36.752636
1, 5.071925, 36.752706
1, 5.072175, 36.752776
1, 5.072415, 36.752836
1, 5.072662, 36.752895
1, 5.072912, 36.752954
1, 5.073166, 36.753014
1, 5.073421, 36.753076
1, 5.073666, 36.753139
1, 5.073908, 36.753202
1, 5.074160, 36.753266
1, 5.074404, 36.753329
1, 5.074645, 36.753388
1, 5.074896, 36.753448
1, 5.075146, 36.753507
1, 5.075390, 36.753559
1, 5.075634, 36.753610
1, 5.075882, 36.753665
1, 5.076130, 36.753721
1, 5.076379, 36.753776
1, 5.076620, 36.753832
1, 5.076863, 36.753894
1, 5.077062, 36.753945
1, 5.077199, 36.754005
1, 5.077342, 36.754032
1, 5.077505, 36.754064
1, 5.077689, 36.754100
1, 5.077888, 36.754146
1, 5.078100, 36.754205
1, 5.078327, 36.754277
1, 5.078550, 36.754373
1, 5.078783, 36.754475
1, 5.079005, 36.754574
1, 5.079241, 36.754647
1, 5.079482, 36.754720
1, 5.079723, 36.754793
1, 5.079962, 36.754863
1, 5.080207, 36.754933
1, 5.080457, 36.754922
1, 5.080656, 36.754800
1, 5.080829, 36.754644
1, 5.080992, 36.754485
1, 5.081162, 36.754327
1, 5.081371, 36.754211
1, 5.081615, 36.754156
1, 5.081845, 36.754068
1, 5.082005, 36.753905
1, 5.082099, 36.753706
1, 5.082182, 36.753508
1, 5.082268, 36.753309
1, 5.082399, 36.753134
1, 5.082556, 36.752964
1, 5.082688, 36.752820
1, 5.082797, 36.752710
1, 5.082882, 36.752638
1, 5.082948, 36.752605
1, 5.082975, 36.752612
1, 5.082963, 36.752631
1, 5.082937, 36.752643
1, 5.082894, 36.752666
1, 5.082846, 36.752706
1, 5.082793, 36.752760
1, 5.082724, 36.752830
1, 5.082643, 36.752917
1, 5.082548, 36.753021
1, 5.082436, 36.753142
1, 5.082321, 36.753284
1, 5.082914, 36.752655
1, 5.082898, 36.752664
1, 5.082871, 36.752683
1, 5.082831, 36.752722
1, 5.082775, 36.752779
1, 5.082704, 36.752850
1, 5.082624, 36.752937
1, 5.082531, 36.753039
1, 5.082424, 36.753155
1, 5.082317, 36.753291
1, 5.082241, 36.753457
1, 5.082165, 36.753639
1, 5.082077, 36.753836
1, 5.081965, 36.754015
1, 5.081755, 36.754140
1, 5.081510, 36.754214
1, 5.081265, 36.754291
1, 5.081089, 36.754437
1, 5.080921, 36.754599
1, 5.080748, 36.754762
1, 5.080569, 36.754918
1, 5.080369, 36.755041
1, 5.080171, 36.755177
1, 5.079979, 36.755312
1, 5.079763, 36.755416
1, 5.079509, 36.755401
1, 5.079360, 36.755237
1, 5.079264, 36.755049
1, 5.079165, 36.754858
1, 5.079051, 36.754669
1, 5.078857, 36.754541
1, 5.078635, 36.754443
1, 5.078408, 36.754342
1, 5.078167, 36.754256
1, 5.077922, 36.754184
1, 5.077679, 36.754128
1, 5.077432, 36.754080
1, 5.077183, 36.754030
1, 5.076934, 36.753986
1, 5.076681, 36.753930
1, 5.076438, 36.753876
1, 5.076189, 36.753820
1, 5.075932, 36.753768
1, 5.075687, 36.753720
1, 5.075432, 36.753667
1, 5.075177, 36.753609
1, 5.074930, 36.753550
1, 5.074682, 36.753492
1, 5.074427, 36.753433
1, 5.074183, 36.753375
1, 5.073935, 36.753311
1, 5.073689, 36.753248
1, 5.073441, 36.753184
1, 5.073200, 36.753122
1, 5.072950, 36.753058
1, 5.072703, 36.752992
1, 5.072461, 36.752926
1, 5.072219, 36.752861
1, 5.071972, 36.752794
1, 5.071731, 36.752729
1, 5.071488, 36.752663
1, 5.071238, 36.752595
1, 5.070997, 36.752529
1, 5.070757, 36.752461
1, 5.070510, 36.752393
1, 5.070264, 36.752327
1, 5.070014, 36.752260
1, 5.069768, 36.752197
1, 5.069522, 36.752135
1, 5.069273, 36.752072
1, 5.069024, 36.752009
1, 5.068784, 36.751947
1, 5.068529, 36.751885
1, 5.068274, 36.751829
1, 5.068031, 36.751776
1, 5.067787, 36.751723
1, 5.067540, 36.751670
1, 5.067293, 36.751616
1, 5.067046, 36.751562
1, 5.066802, 36.751509
1, 5.066559, 36.751456
1, 5.066301, 36.751414
1, 5.066048, 36.751371
1, 5.065792, 36.751315
1, 5.065537, 36.751281
1, 5.065281, 36.751270
1, 5.065046, 36.751273
1, 5.064851, 36.751278
1, 5.064707, 36.751283
1, 5.064612, 36.751283
1, 5.064513, 36.751281
1, 5.064427, 36.751311
1, 5.064309, 36.751307
1, 5.064163, 36.751316
1, 5.064028, 36.751329
1, 5.063922, 36.751340
1, 5.063852, 36.751325
1, 5.063811, 36.751281
1, 5.063811, 36.751239
1, 5.063842, 36.751191
1, 5.063896, 36.751156
1, 5.063984, 36.751124
1, 5.064079, 36.751072
1, 5.064139, 36.750973
1, 5.064158, 36.750879
1, 5.064121, 36.750788
1, 5.064061, 36.750686
1, 5.063986, 36.750573
1, 5.063897, 36.750451
1, 5.063794, 36.750310
1, 5.063688, 36.750165
1, 5.063584, 36.750022
1, 5.063483, 36.749882
1, 5.063385, 36.749741
1, 5.063281, 36.749592
1, 5.063183, 36.749450
1, 5.063085, 36.749310
1, 5.062988, 36.749171
1, 5.062890, 36.749029
1, 5.062790, 36.748887
1, 5.062709, 36.748772
1, 5.062653, 36.748692
1, 5.062606, 36.748658
1, 5.062546, 36.748660
1, 5.062469, 36.748674
1, 5.062378, 36.748691
1, 5.062262, 36.748712
1, 5.062132, 36.748735
1, 5.062004, 36.748759
1, 5.061884, 36.748781
1, 5.061768, 36.748802
1, 5.061650, 36.748825
1, 5.061529, 36.748854
1, 5.061412, 36.748881
1, 5.061291, 36.748906
1, 5.061164, 36.748929
1, 5.061041, 36.748952
1, 5.060916, 36.748976
1, 5.060798, 36.748998
1, 5.060678, 36.749018
1, 5.060556, 36.749036
1, 5.060434, 36.749052
1, 5.060313, 36.749068
1, 5.060185, 36.749086
1, 5.060062, 36.749101
1, 5.059938, 36.749117
1, 5.059812, 36.749132
1, 5.059694, 36.749147
1, 5.059570, 36.749162
1, 5.059451, 36.749177
1, 5.059325, 36.749192
1, 5.059206, 36.749207
1, 5.059081, 36.749223
1, 5.058951, 36.749239
1, 5.058828, 36.749254
1, 5.058701, 36.749270
1, 5.058572, 36.749286
1, 5.058454, 36.749303
1, 5.058329, 36.749321
1, 5.058202, 36.749340
1, 5.058079, 36.749358
1, 5.057957, 36.749376
1, 5.057835, 36.749394
1, 5.057710, 36.749412
1, 5.057593, 36.749429
1, 5.057469, 36.749448
1, 5.057348, 36.749465
1, 5.057230, 36.749483
1, 5.057105, 36.749501
1, 5.056988, 36.749518
1, 5.056869, 36.749536
1, 5.056752, 36.749553
1, 5.056629, 36.749571
1, 5.056502, 36.749590
1, 5.056384, 36.749607
1, 5.056258, 36.749626
1, 5.056142, 36.749643
1, 5.056011, 36.749662
1, 5.055889, 36.749680
1, 5.055765, 36.749698
1, 5.055635, 36.749717
1, 5.055505, 36.749737
1, 5.055385, 36.749754
1, 5.055255, 36.749773
1, 5.055135, 36.749791
1, 5.055006, 36.749811
1, 5.054888, 36.749831
1, 5.054759, 36.749854
1, 5.054667, 36.749874
1, 5.054623, 36.749884
1, 5.054621, 36.749884
1, 5.054620, 36.749884
1, 5.054620, 36.749884
1, 5.054620, 36.749884
1, 5.054620, 36.749884
1, 5.054620, 36.749884
1, 5.054601, 36.749889
1, 5.054565, 36.749896
1, 5.054506, 36.749905
1, 5.054425, 36.749901
1, 5.054371, 36.749846
1, 5.054321, 36.749768
1, 5.054262, 36.749679
1, 5.054193, 36.749573
1, 5.054113, 36.749456
1, 5.054022, 36.749329
1, 5.053889, 36.749203
1, 5.053769, 36.749045
1, 5.053630, 36.748880
1, 5.053477, 36.748716
1, 5.053315, 36.748561
1, 5.053137, 36.748404
1, 5.052979, 36.748273
1, 5.052842, 36.748178
1, 5.052742, 36.748110
1, 5.052680, 36.748069
1, 5.052625, 36.748054
1, 5.052574, 36.748084
1, 5.052531, 36.748126
1, 5.052473, 36.748178
1, 5.052403, 36.748238
1, 5.052314, 36.748313
1, 5.052226, 36.748387
1, 5.052138, 36.748461
1, 5.052053, 36.748533
1, 5.051961, 36.748610
1, 5.051879, 36.748686
1, 5.051799, 36.748767
1, 5.051717, 36.748850
1, 5.051650, 36.748932
1, 5.051587, 36.749024
1, 5.051530, 36.749109
1, 5.051467, 36.749204
1, 5.051401, 36.749293
1, 5.051305, 36.749351
1, 5.051189, 36.749369
1, 5.051072, 36.749387
1, 5.050943, 36.749407
1, 5.050819, 36.749427
1, 5.050689, 36.749447
1, 5.050562, 36.749467
1, 5.050438, 36.749486
1, 5.050314, 36.749505
1, 5.050192, 36.749515
1, 5.050069, 36.749523
1, 5.049942, 36.749532
1, 5.049822, 36.749540
1, 5.049778, 36.749475
1, 5.049765, 36.749413
1, 5.049734, 36.749369
1, 5.049676, 36.749361
1, 5.049588, 36.749364
1, 5.049472, 36.749368
1, 5.049341, 36.749372
1, 5.049219, 36.749377
1, 5.049097, 36.749381
1, 5.048972, 36.749385
1, 5.048851, 36.749389
1, 5.048780, 36.749392
1, 5.048710, 36.749398
1, 5.048658, 36.749433
1, 5.048639, 36.749487
1, 5.048617, 36.749555
1, 5.048590, 36.749638
1, 5.048558, 36.749739
1, 5.048526, 36.749837
1, 5.048496, 36.749930
1, 5.048463, 36.750032
1, 5.048433, 36.750125
1, 5.048402, 36.750223
1, 5.048370, 36.750321
1, 5.048339, 36.750417
1, 5.048309, 36.750512
1, 5.048276, 36.750612
1, 5.048244, 36.750714
1, 5.048211, 36.750817
1, 5.048179, 36.750913
1, 5.048146, 36.751016
1, 5.048126, 36.751079
1, 5.048097, 36.751151
1, 5.048046, 36.751215
1, 5.047965, 36.751248
1, 5.047842, 36.751259
1, 5.047702, 36.751271
1, 5.047536, 36.751285
1, 5.047344, 36.751302
1, 5.047136, 36.751318
1, 5.046933, 36.751323
1, 5.046727, 36.751321
1, 5.046521, 36.751301
1, 5.046321, 36.751286
1, 5.046114, 36.751259
1, 5.045914, 36.751226
1, 5.045713, 36.751193
1, 5.045504, 36.751158
1, 5.045304, 36.751123
1, 5.045106, 36.751089
1, 5.044905, 36.751054
1, 5.044699, 36.751019
1, 5.044494, 36.750984
1, 5.044291, 36.750951
1, 5.044095, 36.750926
1, 5.043891, 36.750901
1, 5.043683, 36.750924
1, 5.043477, 36.750935
1, 5.043276, 36.750944
1, 5.043067, 36.750942
1, 5.042866, 36.750941
1, 5.042660, 36.750939
1, 5.042457, 36.750935
1, 5.042254, 36.750933
1, 5.042048, 36.750937
1, 5.041848, 36.750941
1, 5.041639, 36.750942
1, 5.041445, 36.750981
1, 5.041251, 36.751044
1, 5.041064, 36.751118
1, 5.040876, 36.751193
1, 5.040692, 36.751268
1, 5.040509, 36.751342
1, 5.040327, 36.751417
1, 5.040150, 36.751490
1, 5.039963, 36.751567
1, 5.039777, 36.751644
1, 5.039612, 36.751735
1, 5.039439, 36.751831
1, 5.039270, 36.751929
1, 5.039113, 36.752028
1, 5.038951, 36.752124
1, 5.038784, 36.752216
1, 5.038606, 36.752311
1, 5.038429, 36.752395
1, 5.038243, 36.752474
1, 5.038049, 36.752538
1, 5.037849, 36.752571
1, 5.037641, 36.752591
1, 5.037437, 36.752612
1, 5.037240, 36.752651
1, 5.037053, 36.752705
1, 5.036863, 36.752774
1, 5.036680, 36.752859
1, 5.036525, 36.752960
1, 5.036371, 36.753070
1, 5.036225, 36.753179
1, 5.036077, 36.753296
1, 5.035935, 36.753408
1, 5.037264, 36.752646
1, 5.037236, 36.752652
1, 5.037187, 36.752664
1, 5.037118, 36.752681
1, 5.037032, 36.752712
1, 5.036921, 36.752753
1, 5.036790, 36.752806
1, 5.036654, 36.752876
1, 5.036509, 36.752970
1, 5.036359, 36.753080
1, 5.036210, 36.753191
1, 5.036074, 36.753299
1, 5.035970, 36.753380
1, 5.035902, 36.753433
1, 5.035870, 36.753457
1, 5.035841, 36.753459
1, 5.035845, 36.753436
1, 5.035887, 36.753405
1, 5.035946, 36.753359
1, 5.036025, 36.753297
1, 5.036114, 36.753226
1, 5.036221, 36.753142
1, 5.036348, 36.753048
1, 5.036489, 36.752946
1, 5.036649, 36.752843
1, 5.036821, 36.752759
1, 5.037004, 36.752691
1, 5.037200, 36.752631
1, 5.037396, 36.752588
1, 5.037595, 36.752566
1, 5.037792, 36.752547
1, 5.038000, 36.752518
1, 5.038195, 36.752461
1, 5.038381, 36.752384
1, 5.038563, 36.752299
1, 5.038735, 36.752207
1, 5.038900, 36.752118
1, 5.039068, 36.752020
1, 5.039225, 36.751921
1, 5.039393, 36.751821
1, 5.039568, 36.751724
1, 5.039740, 36.751629
1, 5.039927, 36.751550
1, 5.040109, 36.751475
1, 5.040292, 36.751399
1, 5.040480, 36.751321
1, 5.040660, 36.751248
1, 5.040838, 36.751176
1, 5.041024, 36.751102
1, 5.041206, 36.751030
1, 5.041395, 36.750964
1, 5.041593, 36.750911
1, 5.041796, 36.750913
1, 5.042008, 36.750909
1, 5.042220, 36.750905
1, 5.042425, 36.750905
1, 5.042631, 36.750909
1, 5.042836, 36.750912
1, 5.043048, 36.750913
1, 5.043257, 36.750915
1, 5.043431, 36.750908
1, 5.043568, 36.750901
1, 5.043655, 36.750896
1, 5.043704, 36.750892
1, 5.043742, 36.750884
1, 5.043744, 36.750862
1, 5.043700, 36.750848
1, 5.043638, 36.750830
1, 5.043557, 36.750803
1, 5.043461, 36.750761
1, 5.043340, 36.750708
1, 5.043200, 36.750646
1, 5.043046, 36.750576
1, 5.042885, 36.750478
1, 5.042727, 36.750381
1, 5.042565, 36.750282
1, 5.042407, 36.750185
1, 5.042246, 36.750086
1, 5.042085, 36.749988
1, 5.041916, 36.749885
1, 5.041748, 36.749782
1, 5.041582, 36.749681
1, 5.041415, 36.749578
1, 5.041255, 36.749482
1, 5.041098, 36.749389
1, 5.040980, 36.749320
1, 5.040903, 36.749273
1, 5.040852, 36.749228
1, 5.040856, 36.749176
1, 5.040918, 36.749132
1, 5.040981, 36.749105
1, 5.041072, 36.749072
1, 5.041178, 36.749034
1, 5.041296, 36.748992
1, 5.041405, 36.748953
1, 5.041520, 36.748911
1, 5.041635, 36.748870
1, 5.041749, 36.748829
1, 5.041864, 36.748788
1, 5.041976, 36.748748
1, 5.042096, 36.748705
1, 5.042212, 36.748663
1, 5.042325, 36.748623
1, 5.042434, 36.748583
1, 5.042544, 36.748544
1, 5.042657, 36.748503
1, 5.042771, 36.748462
